# === 核心執行（單體應用 / Lambda 共用）===
boto3>=1.34.0            # AWS SDK：Bedrock、S3
pymupdf>=1.24.0          # PDF 解析（§4.1，不使用 Textract）
pypdf>=5.0.0             # Henry pipeline 的 PDF 文字擷取

# === 檢索 / 分類（本機或 SageMaker Notebook）===
scikit-learn>=1.4.0      # 案由分類（§5.3）；henry/make_and_upload.py 亦用其資料集
numpy>=1.26.0            # 向量運算（henry/rag_triage.py 的相似度計算）

# === 設定載入 ===
python-dotenv>=1.0.0     # 啟動時自動載入 .env（KB id、模型 id 等），免每個 shell 手動 source

# === 介面 ===
streamlit>=1.34.0        # 審閱介面（§14，單體 Demo）

# === 規劃中：尚未被任何模組 import，實作對應功能時再取消註解 ===
# rank-bm25>=0.2.2       # 已不需要：改走路線 A（Bedrock KB 語意檢索），不自建 BM25
# python-docx>=1.1.0     # Word 匯出（§14.2），待實作
# python-dateutil>=2.9.0 # 民國/西元日期與期間計算（§6），timeline/procedure 實作時需要
